"","algorithm","replicate","instance","group","result"
"2860",1,19,48,15,-1
"2861",1,30,25,8,-1
"2862",1,3,90,27,-1
"2863",1,9,81,24,-1
"2864",2,16,57,17,-1
"2865",1,19,33,10,-1
"2866",2,1,24,8,-1
"2867",1,5,87,26,-1
"2868",2,4,78,24,-1
"2869",1,4,53,16,-1
"2870",2,4,95,29,-1
"2871",1,12,13,4,-1
"2872",1,15,8,3,-1
"2873",2,23,19,6,-1
"2874",2,19,101,30,-1
"2875",1,24,94,28,-1
"2876",1,7,66,20,-1
"2877",1,16,87,26,-1
"2878",1,25,78,24,-1
"2879",1,27,93,28,-1
"2880",1,13,128,38,-1
"2881",1,19,123,37,-1
"2882",2,27,5,2,-1
"2883",2,26,150,45,-1
"2884",1,14,106,32,-1
"2885",2,26,132,39,-1
"2886",2,24,101,30,-1
"2887",1,11,101,30,-1
"2888",2,26,10,3,-1
"2889",2,29,52,16,-1
"2890",2,12,45,14,-1
"2891",2,24,85,26,-1
"2892",1,27,142,42,-1
"2893",1,28,35,11,-1
"2894",2,23,49,15,-1
"2895",1,1,116,35,-1
"2896",1,30,139,42,-1
"2897",1,2,140,42,-1
"2898",1,5,54,16,-1
"2899",2,2,135,40,-1
"2900",1,18,8,3,-1
"2901",2,21,145,43,-1
"2902",2,8,26,8,-1
"2903",1,11,102,31,-1
"2904",2,11,115,34,-1
"2905",2,7,43,13,-1
"2906",2,6,97,29,-1
"2907",1,17,6,2,-1
"2908",1,2,11,4,-1
"2909",1,11,23,7,-1
"2910",1,18,126,38,-1
"2911",2,27,88,26,-1
"2912",1,17,106,32,-1
"2913",2,6,19,6,-1
"2914",1,29,72,22,-1
"2915",1,22,16,5,-1
"2916",1,18,130,39,-1
"2917",2,23,142,42,-1
"2918",1,24,96,29,-1
"2919",2,21,38,12,-1
"2920",1,27,130,39,-1
"2921",1,15,54,16,-1
"2922",2,20,81,24,-1
"2923",2,25,100,30,-1
"2924",2,24,34,11,-1
"2925",1,27,29,9,-1
"2926",1,27,141,42,-1
"2927",2,15,113,34,-1
"2928",2,13,121,36,-1
"2929",1,9,75,23,-1
"2930",1,22,72,22,-1
"2931",2,4,54,16,-1
"2932",1,18,147,44,-1
"2933",2,5,90,27,-1
"2934",1,2,102,31,-1
"2935",1,17,31,10,-1
"2936",1,11,145,43,-1
"2937",1,20,65,20,-1
"2938",2,8,36,11,-1
"2939",1,24,103,31,-1
"2940",2,22,87,26,-1
"2941",1,4,50,15,-1
"2942",1,10,118,35,-1
"2943",2,7,73,22,-1
"2944",2,27,40,12,-1
"2945",1,17,63,19,-1
"2946",2,4,106,32,-1
"2947",1,18,85,26,-1
"2948",2,8,80,24,-1
"2949",2,1,102,31,-1
"2950",1,1,97,29,-1
"2951",2,21,91,27,-1
"2952",2,17,130,39,-1
"2953",1,8,39,12,-1
"2954",2,14,75,23,-1
"2955",1,12,43,13,-1
"2956",1,23,125,37,-1
"2957",1,28,47,14,-1
"2958",2,15,145,43,-1
"2959",1,30,148,44,-1
"2960",1,30,146,44,-1
"2961",1,20,81,24,-1
"2962",2,9,68,21,-1
"2963",1,26,39,12,-1
"2964",2,8,28,9,-1
"2965",1,16,138,41,-1
"2966",2,22,136,41,-1
"2967",2,10,24,8,-1
"2968",2,16,113,34,-1
"2969",2,4,132,39,-1
"2970",2,16,85,26,-1
"2971",1,5,72,22,-1
"2972",2,24,118,35,-1
"2973",2,26,19,6,-1
"2974",2,3,100,30,-1
"2975",2,18,131,39,-1
"2976",2,17,57,17,-1
"2977",2,27,6,2,-1
"2978",1,16,128,38,-1
"2979",1,8,143,43,-1
"2980",1,29,46,14,-1
